author,comment,aid,copyright,count,created,description,favorites,is_pay,length,mid,pages,pic,play,review,subtitle,title,typeid,video_review
敖厂长,540,488562,,286,1361959741,sina 显卡危机3居然可以这么玩？！,1908,0,17:19,122879,10,//i1.hdslb.com/bfs/archive/224f3379b2f6cf34323a6cb6e8bbce391165221c.jpg,1575007,0,,厂长显卡被炸飞！,17,36292
,,,,,,,,,,,,,,,,,,
敖厂长,443,463507,,286,1360139941,"自制 三年前的旧作,很少有人看到过",1388,0,07:04,122879,10,//i2.hdslb.com/bfs/archive/1d55b71f218122c20cf69148b094af64d12972ad.jpg,1004579,0,,[2013拜年祭]敖厂长追忆童年,63,8915
,,,,,,,,,,,,,,,,,,
敖厂长,4243,454394,,286,1359432795,sina 厂长调戏SCP173,8305,0,06:09,122879,10,//i2.hdslb.com/bfs/archive/81ff20ca005a0adaf57603f98081a4002bfb2010.jpg,2722989,0,,厂长调戏SCP173,17,36377
,,,,,,,,,,,,,,,,,,
敖厂长,1059,445847,,286,1358666458,sina 厂长怒评古剑奇谭！,1696,0,08:15,122879,10,//i0.hdslb.com/bfs/archive/86e80183eb4c975fdc621be3100ac3901fde2911.jpg,800750,0,,厂长怒评古剑奇谭！,65,16181
,,,,,,,,,,,,,,,,,,
敖厂长,549,444300,,286,1358518211,sina 厂长作品,2348,0,05:53,122879,10,//i1.hdslb.com/bfs/archive/ada729607814a312678b825d72b1c4065f2e70fa.jpg,911382,0,,厂长竟成了基佬！,17,11677
,,,,,,,,,,,,,,,,,,
敖厂长,401,439840,,286,1358065313,sina 正当防卫,981,0,09:11,122879,10,//i0.hdslb.com/bfs/archive/7a8d89cb276e4cc1f4c4c998908cb3246556e59c.jpg,702605,0,,厂长活用催情鞭,17,25618
,,,,,,,,,,,,,,,,,,
敖厂长,793,437875,,286,1357887884,sina 厂长被国产游戏雷出翔,3341,0,10:23,122879,10,//i2.hdslb.com/bfs/archive/e889149eae7d18cb647d46dc222e14f7e25cd901.jpg,1866668,0,,厂长被国产游戏雷出翔,17,28821
,,,,,,,,,,,,,,,,,,
敖厂长,412,435551,,286,1357640127,sina 噩梦之屋2,860,0,08:49,122879,10,//i2.hdslb.com/bfs/archive/06f6d8cebd692f27f23ae70d5941c24661efe713.jpg,714839,0,,厂长又被吓阳痿了！哎~~,17,23420
,,,,,,,,,,,,,,,,,,
敖厂长,414,434736,,286,1357549470,sina 厂长竟没被吓肾虚,605,0,09:04,122879,10,//i1.hdslb.com/bfs/archive/af5f966e6c1ef961c317fc4d98293e04bb69c670.jpg,661275,0,,厂长竟没被吓肾虚,17,19889
,,,,,,,,,,,,,,,,,,
敖厂长,639,425685,,286,1356692223,平壤赛车,2994,0,09:22,122879,10,//i1.hdslb.com/bfs/archive/0d9a7ed15bb5dfae7a2e5c16082ea663e42a133f.jpg,1010137,0,,厂长怒骂平壤赛车,17,19339
,,,,,,,,,,,,,,,,,,
敖厂长,750,419412,,286,1355975684,sina 吴克传,3079,0,04:40,122879,10,//i2.hdslb.com/bfs/archive/f01e17b8ecfa6ed8c75b554b3ab0864414800cb6.jpg,1591370,0,,厂长屌被炸飞,17,18067
,,,,,,,,,,,,,,,,,,
敖厂长,399,414993,,286,1355475311,优酷 狩猎游戏的尴尬境地,894,0,07:40,122879,10,//i0.hdslb.com/bfs/archive/8bba3883fd2322c85b99d378daf6bf1ee39d3c4e.jpg,516185,0,,厂长居然尾行母猪,17,9007
,,,,,,,,,,,,,,,,,,
敖厂长,151,414026,,286,1355323742,油库 吴克传,476,0,05:27,122879,10,//i1.hdslb.com/bfs/archive/bdf844d3c4358a9cd7775fd2f6dc75308d3e7a4c.jpg,446357,0,,厂长竟又遭查水表（续篇）,17,5653
,,,,,,,,,,,,,,,,,,
敖厂长,333,413629,,286,1355289062,sina 反囧的呼唤吴克传,871,0,09:20,122879,10,//i1.hdslb.com/bfs/archive/4ce793e7790b35fda1ae20f5d5c5c8914eabb15e.png,776640,0,,厂长竟又遭查水表,17,12725
,,,,,,,,,,,,,,,,,,
敖厂长,777,413109,,286,1355217827,sina 世界上最昂贵的食品,1715,0,05:45,122879,10,//i1.hdslb.com/bfs/archive/0c974cb77bb3f713f594652d13a4aecdcbab90f7.jpg,804474,0,,敖叔怒评切糕,74,6629
,,,,,,,,,,,,,,,,,,
敖厂长,726,382469,,286,1351227835,sina 荒野求生,1325,0,12:22,122879,10,//i0.hdslb.com/bfs/archive/129bc7aac1f0fc9b34cfa1aaeb1e82f646c3c189.jpg,1195217,0,,贝爷惨遭厂长轰杀,17,30082
,,,,,,,,,,,,,,,,,,
敖厂长,459,376487,,286,1350360644,sina 斯大林,986,0,10:06,122879,10,//i0.hdslb.com/bfs/archive/98296f5dbcf5c2c2ec8c79352b666a02a91fb6fe.jpg,747346,0,,厂长被斯大林气出翔,17,13014
,,,,,,,,,,,,,,,,,,
敖厂长,1065,374510,,286,1350112590,sina <耻辱>讲解,3587,0,20:30,122879,10,//i0.hdslb.com/bfs/archive/b6e86f377909a65074278076aa598b3329df430b.jpg,1721243,0,,厂长竟然大闹青楼,17,28146
,,,,,,,,,,,,,,,,,,
敖厂长,310,373037,,286,1349937469,sina CS: GO,648,0,13:27,122879,10,//i0.hdslb.com/bfs/archive/cc4669eec33d84984bab72fba82e9eda952f2f4f.jpg,664370,0,,厂长拯救基佬,171,17225
,,,,,,,,,,,,,,,,,,
敖厂长,333,365610,,286,1348987944,新浪 狼堡行动,1165,0,07:02,122879,10,//i1.hdslb.com/bfs/archive/1c34a0978b53da5f5f2e0cae8590be789cab5a37.jpg,515973,0,,你这熊样还想保护元首?,17,8605
,,,,,,,,,,,,,,,,,,
敖厂长,331,361484,,286,1348322234,新浪 厂长竟然喋血街头,659,0,05:26,122879,10,//i0.hdslb.com/bfs/archive/b5affee1af6c866489d80e9dc81a71d5f4b3247b.jpg,607902,0,,厂长竟然喋血街头,17,6615
,,,,,,,,,,,,,,,,,,
敖厂长,429,344943,,286,1345978917,新浪 厂长,725,0,10:01,122879,10,//i2.hdslb.com/bfs/archive/f02de3889b5432b11ec7d127370db15e61c6eba5.jpg,743093,0,,厂长竟将领导射入泳池,17,16213
,,,,,,,,,,,,,,,,,,
敖厂长,377,327914,,286,1344178865,油库 厂长竟关键时刻卖队友!,320,0,06:37,122879,10,//i2.hdslb.com/bfs/archive/c9b45729741f57fe8d655b90dd6c591c267d57cc.jpg,514671,0,,厂长竟关键时刻卖队友!,17,6525
,,,,,,,,,,,,,,,,,,
敖厂长,386,288203,,286,1339923693,油库 玩具兵:冷战,810,0,11:55,122879,10,//i2.hdslb.com/bfs/archive/e38a3b2398c6069567735fd4abe2f404e1d95157.jpg,512461,0,,厂长虐杀越南猴子,17,12002
,,,,,,,,,,,,,,,,,,
敖厂长,423,279049,,286,1338711644,油库 查水表必须死,699,0,09:42,122879,10,//i2.hdslb.com/bfs/archive/c33462c108571496edc513ca11520319ee809522.jpg,604215,0,,厂长竟遭查水表！,17,15741
,,,,,,,,,,,,,,,,,,
敖厂长,521,278545,,286,1338644831,油库,1676,0,07:57,122879,10,//i0.hdslb.com/bfs/archive/070eb97e8b4afabca9280ab0c190b79f4d99afd6.gif,678029,0,,厂长打造舌尖上的上古卷轴,17,16074
,,,,,,,,,,,,,,,,,,
敖厂长,446,274272,,286,1338037925,油库 PSN游戏《PAIN》,726,0,06:33,122879,10,//i0.hdslb.com/bfs/archive/c784a13023aaa047603fa6c150208f496e8be231.jpg,451331,0,,厂长被刚好蛋疼死,172,7052
,,,,,,,,,,,,,,,,,,
敖厂长,443,265635,,286,1336825176,油库 厂长竟强抢民女,1434,0,06:13,122879,10,//i1.hdslb.com/bfs/archive/0ea01f3103ce1fcf1995c2bb7729adfa440d5cce.jpg,689695,0,,厂长竟强抢民女,17,21422
,,,,,,,,,,,,,,,,,,
敖厂长,812,262185,,286,1336393332,优酷 厂长击爆元首蛋蛋,3022,0,11:28,122879,10,//i1.hdslb.com/bfs/archive/7a8de91f51555df408e7baa628476dddc3e54694.jpg,766885,0,,厂长击爆元首蛋蛋,17,22303
,,,,,,,,,,,,,,,,,,
敖厂长,925,259841,,286,1336095940,优酷 烂到屎无前例的FPS,3110,0,10:19,122879,10,//i2.hdslb.com/bfs/archive/efa84b0b31955105b8db481bab9502d0899c9d2f.jpg,1108817,0,,烂到屎无前例的FPS,17,17547
,,,,,,,,,,,,,,,,,,
敖厂长,362,257443,,286,1335785483,油库 厂长在非洲被火烧屁股,513,0,09:26,122879,10,//i2.hdslb.com/bfs/archive/6d1d63835e1f66f58ae77f8b6ccbbd3a2b49dc37.jpg,458675,0,,厂长在非洲被火烧屁股,17,24146
,,,,,,,,,,,,,,,,,,
敖厂长,1234,255089,,286,1335439240,油库 国产山寨毁厂长童年,4037,0,06:52,122879,10,//i2.hdslb.com/bfs/archive/60f9847b626b7c2e4a7e8112153623f42cd6609b.png,1626523,0,,国产山寨毁厂长童年,17,24542
,,,,,,,,,,,,,,,,,,
敖厂长,551,252038,,286,1334986483,油库 战地2实况,554,0,10:03,122879,10,//i1.hdslb.com/bfs/archive/7e26254f69710af9cc9b056c828880d473f4bb43.jpg,541378,0,,敖厂长被虐得暴粗口,17,7878
,,,,,,,,,,,,,,,,,,
敖厂长,983,227380,,286,1331194302,油库 敖厂长被吓得阳痿,3705,0,08:10,122879,10,//i2.hdslb.com/bfs/archive/42be761c860256f2eaaebd72f07b6746192e3bd8.jpg,1443462,0,,敖厂长被吓得阳痿,17,38830
,,,,,,,,,,,,,,,,,,
敖厂长,463,225615,,286,1330853851,油库 敖厂长节操再度丢失!,547,0,15:05,122879,10,//i1.hdslb.com/bfs/archive/01903659a4c4d670a709ae18f9c5c720f84661e2.jpg,546550,0,,敖厂长节操再度丢失!,17,13525
,,,,,,,,,,,,,,,,,,
敖厂长,361,224725,,286,1330744282,油库 敖厂长节操丢失,1340,0,17:07,122879,10,//i1.hdslb.com/bfs/archive/e9e3a1dcd2b1f54c3bb02632ed9469218083bf1f.jpg,864830,0,,敖厂长节操丢失,17,25359
,,,,,,,,,,,,,,,,,,
敖厂长,2013,150998,,286,1317427936,优酷游戏频道 【都是腾讯惹得祸!】囧的呼唤111期,2992,0,12:17,122879,10,//i1.hdslb.com/bfs/archive/287a7956f42d6f4cf03f678a2e1cccb313c1e218.jpg,2069608,0,,【都是腾讯惹得祸!】囧的呼唤111期,17,30307
,,,,,,,,,,,,,,,,,,
敖厂长,621,91223,,286,1305006001,优酷游戏频道 《囧的呼唤》第100期 单曲MV 原曲 ：ブルーバード 填词：敖厂长 演唱：新月冰冰,1374,0,01:37,122879,10,//i0.hdslb.com/bfs/archive/f05c0f29a6b92a0f067cf96df9248f0c20c50aa1.jpg,455528,0,,敖厂长+新月冰冰,74,3137
,,,,,,,,,,,,,,,,,,
敖厂长,3393,87425,,286,1304146083,优酷游戏频道 囧的呼唤73集-杀戮装甲,1490,0,22:04,122879,10,//i0.hdslb.com/bfs/archive/a5702467d7b6f559b17e81282d70a2af79ff9367.jpg,967669,0,,敖厂长发癫之作眩瞎你狗眼,17,17249
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
